partner,total_v,total_rows,sanc_v,sanc_rows,sanc_share,post_v,pre_v,growth,exposure_index,iso3
534,0.322,2,0.322,2.0,1.0,,0.322,,1.0,SXM
535,1.455,2,1.455,2.0,1.0,,1.455,,1.0,BES
570,2.118,6,2.118,6.0,1.0,,2.118,,1.0,NIU
574,0.788,2,0.788,2.0,1.0,,0.788,,1.0,NFK
583,1.4,2,1.4,2.0,1.0,,1.4,,1.0,FSM
44,225.132,16,225.132,16.0,1.0,,225.132,,1.0,BHS
316,0.131,1,0.131,1.0,1.0,,0.131,,1.0,GUM
652,0.08,1,0.08,1.0,1.0,,0.08,,1.0,BLM
426,1965.463,23,1965.457,22.0,0.9999969472841769,,1965.463,,0.9999969472841769,LSO
72,28308.897999999997,38,28308.657,30.0,0.9999914867756421,0.624,28308.897999999997,-0.9999706099474448,0.9999914867756421,BWA
580,3.4850000000000003,9,3.484,8.0,0.9997130559540889,,3.4850000000000003,,0.9997130559540889,MNP
584,1812.332,2,1811.71,1.0,0.9996567957747255,,1812.332,,0.9996567957747255,MHL
388,298396.636,46,298190.212,27.0,0.9993082227642808,237797.09,298396.636,0.06255482942732193,0.9993082227642808,JAM
324,376401.929,48,375876.849,27.0,0.998605001835684,,376401.929,,0.998605001835684,GIN
52,3036.2,38,3031.362,23.0,0.9984065608326198,1.661,3036.2,-0.9992705794523856,0.9984065608326198,BRB
226,3471.2419999999997,6,3464.975,4.0,0.9981945943267568,,3471.2419999999997,,0.9981945943267568,GNQ
260,187.61599999999999,4,187.07,2.0,0.9970898004434591,,187.61599999999999,,0.9970898004434591,ATF
148,103.61,23,103.101,21.0,0.9950873467811987,,103.61,,0.9950873467811987,TCD
24,68793.121,196,68442.713,126.0,0.9949063511742694,819.8480000000001,68793.121,-0.9841098840875868,0.9949063511742694,AGO
876,1.189,6,1.1800000000000002,4.0,0.9924306139613122,,1.189,,0.9924306139613122,WLF
728,723.827,77,717.7769999999999,63.0,0.991641649178602,,723.827,,0.991641649178602,SSD
548,68.565,20,67.004,17.0,0.9772332822868811,,68.565,,0.9772332822868811,VUT
659,55.897999999999996,22,53.827,17.0,0.9629503738953094,,55.897999999999996,,0.9629503738953094,KNA
116,815623.811,1131,781232.977,860.0,0.9578349313296347,20399.642,815623.811,-0.9666518776182876,0.9578349313296347,KHM
328,11635.857,114,11140.518,66.0,0.9574299512274859,0.428,11635.857,-0.9999509561980122,0.9574299512274859,GUY
8,76580.87,852,72720.567,668.0,0.9495918105918619,,76580.87,,0.9495918105918619,ALB
662,640.096,18,604.199,13.0,0.9439193495975603,,640.096,,0.9439193495975603,LCA
499,107083.20999999999,402,100093.618,288.0,0.9347274703475924,1205.481,107083.20999999999,-0.984990102556694,0.9347274703475924,MNE
50,4054207.084,1345,3773212.116,924.0,0.9306905241449182,,4054207.084,,0.9306905241449182,BGD
132,128.675,21,119.46000000000001,17.0,0.9283854672624829,,128.675,,0.9283854672624829,CPV
332,2198.248,118,2022.7769999999998,105.0,0.9201768863203786,,2198.248,,0.9201768863203786,HTI
562,2800.3810000000003,162,2564.309,98.0,0.9157000422442517,115.113,2800.3810000000003,-0.945191743552038,0.9157000422442517,NER
258,10.448,18,9.548,13.0,0.9138591117917304,,10.448,,0.9138591117917304,PYF
140,265.431,22,239.466,17.0,0.902177967155306,137.68099999999998,265.431,-0.30839025333639747,0.902177967155306,CAF
776,3.386,15,3.036,9.0,0.8966331955109273,,3.386,,0.8966331955109273,TON
222,11906.673999999999,342,10670.051,242.0,0.8961403495216212,255.26399999999998,11906.673999999999,-0.971415023204633,0.8961403495216212,SLV
60,125.77,18,112.215,13.0,0.8922239007712491,,125.77,,0.8922239007712491,BMU
162,2.691,10,2.3819999999999997,7.0,0.8851727982162764,,2.691,,0.8851727982162764,CXR
654,60.796,38,53.37,30.0,0.8778538061714586,,60.796,,0.8778538061714586,SHN
28,10.195,13,8.886000000000001,10.0,0.8716037273173125,,10.195,,0.8716037273173125,ATG
178,3081.836,85,2646.549,55.0,0.858757247303231,19.422,3081.836,-0.9915972167240567,0.858757247303231,COG
788,539912.715,2206,460639.006,1443.0,0.8531731022485737,53529.885,539912.715,-0.867806076765575,0.8531731022485737,TUN
292,51.495999999999995,26,43.239000000000004,21.0,0.839657449122262,,51.495999999999995,,0.839657449122262,GIB
20,1291.568,362,1070.316,313.0,0.8286950435439714,363.503,1291.568,-0.6247424319380268,0.8286950435439714,AND
36,2757171.393,3585,2280677.3819999998,1973.0,0.8271801266291463,154466.144,2757171.393,-0.9253021197051616,0.8271801266291463,AUS
104,502356.881,1038,414528.551,794.0,0.8251674589881849,86328.184,502356.881,-0.7708715662375224,0.8251674589881849,MMR
408,5760.312,216,4645.191,130.0,0.8064130901242849,,5760.312,,0.8064130901242849,PRK
690,2965.791,81,2364.6749999999997,37.0,0.7973168035104293,213.93900000000002,2965.791,-0.9038192509182205,0.7973168035104293,SYC
772,19.252,46,14.894,35.0,0.7736339081653855,,19.252,,0.7736339081653855,TKL
414,16800.257,239,12877.088000000002,169.0,0.7664816079896873,3893.003,16800.257,-0.6910362343464944,0.7664816079896873,KWT
214,128266.311,645,97037.49399999999,342.0,0.7565314168893498,7369.115000000001,128266.311,-0.9233977605649961,0.7565314168893498,DOM
520,38.919000000000004,14,29.438000000000002,8.0,0.7563914797399728,,38.919000000000004,,0.7563914797399728,NRU
410,32853443.391,10171,24433104.319,4815.0,0.7436999534025496,16973985.778,32853443.391,-0.3111230147786205,0.7436999534025496,KOR
780,8461.462,110,6199.738,40.0,0.7327029300610226,,8461.462,,0.7327029300610226,TTO
212,125.435,47,91.628,33.0,0.7304819229082792,,125.435,,0.7304819229082792,DMA
232,404.454,26,294.846,21.0,0.7289976115948908,,404.454,,0.7289976115948908,ERI
96,21.887,27,15.695,20.0,0.7170923379174853,,21.887,,0.7170923379174853,BRN
729,2953.355,71,2078.925,43.0,0.7039197793695645,,2953.355,,0.7039197793695645,SDN
862,2835.112,53,1956.2089999999998,25.0,0.6899935522829432,,2835.112,,0.6899935522829432,VEN
192,66881.317,214,45766.418,121.0,0.6842930141462376,2388.316,66881.317,-0.9523869822519594,0.6842930141462376,CUB
344,2673166.923,5381,1824751.813,2828.0,0.6826179829249668,6527563.858,2673166.923,2.255845492643534,0.6826179829249668,HKG
694,1608.201,350,1083.076,229.0,0.6734705425503404,,1608.201,,0.6734705425503404,SLE
706,480.067,61,321.819,41.0,0.6703626785427867,,480.067,,0.6703626785427867,SOM
180,1437.844,97,957.726,62.0,0.6660847769299033,3.701,1437.844,-0.9965680096959986,0.6660847769299033,COD
702,2748983.9329999997,4244,1827506.515,2327.0,0.6647934507953343,423091.494,2748983.9329999997,-0.7947889090117864,0.6647934507953343,SGP
92,460.13800000000003,55,296.108,32.0,0.6435199874820162,,460.13800000000003,,0.6435199874820162,VGB
608,1716089.599,2578,1094842.896,1496.0,0.6379870238931504,158693.98,1716089.599,-0.8767010921477338,0.6379870238931504,PHL
764,6923944.3149999995,6384,4388312.598,3152.0,0.6337879680073656,2287767.963,6923944.3149999995,-0.5594480334869649,0.6337879680073656,THA
484,4298870.1,4003,2688455.276,2068.0,0.6253864884170378,34525.247,4298870.1,-0.9892916832572665,0.6253864884170378,MEX
480,32089.44,497,20064.557,388.0,0.6252697772226627,3110.529,32089.44,-0.8707558623646907,0.6252697772226627,MUS
466,9600.593,175,5954.183,109.0,0.6201890862366523,0.517,9600.593,-0.9999281988796594,0.6201890862366523,MLI
796,1.1059999999999999,6,0.6739999999999999,3.0,0.6094032549728753,,1.1059999999999999,,0.6094032549728753,TCA
16,56.36000000000001,26,32.612,13.0,0.578637331440738,,56.36000000000001,,0.578637331440738,ASM
854,614.924,18,355.466,9.0,0.5780649316013036,2494.609,614.924,4.40903482923635,0.5780649316013036,BFA
784,2155137.871,5131,1200971.413,2738.0,0.5572596673097022,6961989.34,2155137.871,3.3072197738449622,0.5572596673097022,ARE
804,15305790.574,8752,8513771.268,3858.0,0.5562451169600068,513805.45599999995,15305790.574,-0.9552408653430113,0.5562451169600068,UKR
136,450.617,21,248.116,11.0,0.5506139360033021,,450.617,,0.5506139360033021,CYM
678,93.32000000000001,49,51.161,26.0,0.5482318902700386,,93.32000000000001,,0.5482318902700386,STP
51,2817701.095,6565,1538297.009,2978.0,0.5459404518561967,9050561.249,2817701.095,3.28271650959722,0.5459404518561967,ARM
490,7767622.774,7241,4092790.672,3606.0,0.5269038921019055,2225248.773,7767622.774,-0.6180300652689754,0.5269038921019055,S19
352,279489.925,843,144574.855,442.0,0.5172810969840863,2244.779,279489.925,-0.9892910677668733,0.5172810969840863,ISL
462,49.768,67,25.722,38.0,0.5168381289181804,48.878,49.768,0.3094893639822107,0.5168381289181804,MDV
586,1372717.201,2083,681803.853,1010.0,0.49668194767525176,232728.965,1372717.201,-0.7739481326229358,0.49668194767525176,PAK
70,360407.291,1562,174786.915,973.0,0.484970530188303,160307.845,360407.291,-0.40693820943446646,0.484970530188303,BIH
296,191.572,5,92.369,2.0,0.4821633641659533,,191.572,,0.4821633641659533,KIR
612,79.035,25,37.775,20.0,0.47795280571898524,,79.035,,0.47795280571898524,PCN
156,236835066.045,15136,112787937.181,6644.0,0.4762298888610087,299239227.77,236835066.045,0.684656092906686,0.4762298888610087,CHN
674,41250.746,644,19575.010000000002,332.0,0.4745371150378711,,41250.746,,0.4745371150378711,SMR
792,20877780.756,11773,9735240.811,5052.0,0.4662967259200775,28544985.927,20877780.756,0.8229897938295985,0.4662967259200775,TUR
524,8890.909,296,4041.573,168.0,0.45457365495474084,1309.868,8890.909,-0.803564442435901,0.45457365495474084,NPL
699,14765603.781,10189,6661571.163,4535.0,0.4511546741875831,11773690.677,14765603.781,0.06316371946808652,0.4511546741875831,IND
86,1.527,7,0.6789999999999999,3.0,0.4446627373935822,,1.527,,0.4446627373935822,IOT
516,8276.255,223,3656.681,115.0,0.4418279765425305,11807.356,8276.255,0.9022059292920932,0.4418279765425305,NAM
682,1166842.26,797,509945.411,443.0,0.43703028976684477,103346.155,1166842.26,-0.8819078824473384,0.43703028976684477,SAU
446,3440.5640000000003,165,1481.808,106.0,0.4306875268124644,3417.985,3440.5640000000003,0.32458321755774144,0.4306875268124644,MAC
512,21694.788,407,9294.967,172.0,0.4284423982386922,29099.248,21694.788,0.7884017734274855,0.4284423982386922,OMN
498,1235911.315,2702,508163.384,1401.0,0.4111649256969543,451895.407,1235911.315,-0.5124834589500191,0.4111649256969543,MDA
268,1992085.11,2672,804417.466,1309.0,0.40380677610707105,1979021.83,1992085.11,0.32458987825742724,0.40380677610707105,GEO
704,15769494.988,5210,6230399.438,2469.0,0.39509188104889237,3302147.729,15769494.988,-0.7207986912696265,0.39509188104889237,VNM
807,265256.225,1130,104089.662,708.0,0.3924117596109196,149545.275,265256.225,-0.24829775436938373,0.3924117596109196,MKD
882,82.80799999999999,35,32.442,25.0,0.39177374166747175,,82.80799999999999,,0.39177374166747175,WSM
144,1063956.551,1708,413328.63,953.0,0.38848262141110684,468198.03,1063956.551,-0.41326171692513025,0.38848262141110684,LKA
64,62.121,11,23.98,6.0,0.3860208303150303,14.496,62.121,-0.6888652790521723,0.3860208303150303,BTN
458,6373251.033,4272,2362544.535,2254.0,0.37069692104814356,2056142.21,6373251.033,-0.569839171174749,0.37069692104814356,MYS
112,54705983.128,15375,20093713.548,6437.0,0.36730376458065145,,54705983.128,,0.36730376458065145,BLR
504,1839052.956,2177,669769.64,1202.0,0.3641926883153875,271403.938,1839052.956,-0.8032292022082841,0.3641926883153875,MAR
417,1464159.413,4439,513826.049,2283.0,0.3509358642493664,2867030.6689999998,1464159.413,1.6108547503267436,0.3509358642493664,KGZ
660,28.543,16,9.835,8.0,0.3445678450057808,,28.543,,0.3445678450057808,AIA
688,4165241.229,4792,1414545.622,2385.0,0.3396071305909951,3351392.1689999998,4165241.229,0.07281250864618283,0.3396071305909951,SRB
422,60472.527,590,19291.334,296.0,0.31900988691939397,23482.491,60472.527,-0.4822444248112866,0.31900988691939397,LBN
740,155.72299999999998,47,49.2,25.0,0.3159456213918304,9.658000000000001,155.72299999999998,-0.9173061568725664,0.3159456213918304,SUR
591,11242.507,122,3523.3979999999997,59.0,0.31339967144338887,468.39300000000003,11242.507,-0.9444497566245678,0.31339967144338887,PAN
710,2723248.902,2947,835184.322,1513.0,0.30668673781035094,864878.941,2723248.902,-0.5765455296846261,0.30668673781035094,ZAF
434,22.088,6,6.765000000000001,4.0,0.3062749003984064,,22.088,,0.3062749003984064,LBY
500,2.588,10,0.775,7.0,0.29945904173106647,,2.588,,0.29945904173106647,MSR
450,53557.816,628,15429.77,472.0,0.2880955788040349,12046.413,53557.816,-0.7001019608417192,0.2880955788040349,MDG
376,3120124.188,4624,898123.499,2194.0,0.2878486383504168,1709352.0,3120124.188,-0.2695367675538176,0.2878486383504168,ISR
398,24432845.406,10421,6770682.01,4503.0,0.27711393812270907,28107143.917,24432845.406,0.533844759650068,0.27711393812270907,KAZ
540,11.876,28,3.177,23.0,0.267514314584035,,11.876,,0.267514314584035,NCL
860,7142110.894,3306,1893882.051,1512.0,0.26517119085773744,8606438.743,7142110.894,0.6067030920751388,0.26517119085773744,UZB
418,57930.941,357,15174.679,291.0,0.2619442863874764,337.845,57930.941,-0.9922241898332016,0.2619442863874764,LAO
887,404.45300000000003,22,99.326,2.0,0.24558106875211702,,404.45300000000003,,0.24558106875211702,YEM
360,7538616.326,4543,1770844.804,2238.0,0.2349031609278904,4129056.897,7538616.326,-0.26970561202161913,0.2349031609278904,IDN
762,216136.837,650,50239.469,315.0,0.23244288061826313,222908.766,216136.837,0.3751088991831597,0.23244288061826313,TJK
634,162960.588,168,35821.104,76.0,0.2198145234969329,22.954,162960.588,-0.9998121918084063,0.2198145234969329,QAT
76,7535681.039,4756,1627141.324,2353.0,0.21592491980206277,4766926.47,7535681.039,-0.15655905191504216,0.21592491980206277,BRA
800,55709.820999999996,193,11373.436,106.0,0.20415495501233077,67479.04999999999,55709.820999999996,0.6150126683527966,0.20415495501233077,UGA
430,14766.915,11,2964.0200000000004,2.0,0.20072032648660876,,14766.915,,0.20072032648660876,LBR
626,33.173,20,6.196,9.0,0.18677840412383562,,33.173,,0.18677840412383562,TLS
12,46596.57,292,8418.716,159.0,0.18067244005299105,,46596.57,,0.18067244005299105,DZA
554,836887.02,1677,126878.341,805.0,0.15160749057859685,75245.301,836887.02,-0.8801187429098852,0.15160749057859685,NZL
818,2188758.557,2107,318889.069,959.0,0.1456940364573981,1673132.169,2188758.557,0.01922749079171271,0.1456940364573981,EGY
270,100.66300000000001,25,14.461,17.0,0.14365755044057896,8.537,100.66300000000001,-0.8869230336204299,0.14365755044057896,GMB
533,3.6959999999999997,3,0.526,2.0,0.14231601731601734,,3.6959999999999997,,0.14231601731601734,ABW
798,12.817,8,1.7280000000000002,4.0,0.13482094093781696,,12.817,,0.13482094093781696,TUV
368,550.255,24,73.339,13.0,0.1332818420550472,,550.255,,0.1332818420550472,IRQ
120,11758.341,127,1484.914,64.0,0.12628601262712147,120956.20099999999,11758.341,12.715789894736565,0.12628601262712147,CMR
364,2210797.279,1966,254253.847,693.0,0.11500550023971691,691495.981,2210797.279,-0.5829583064484434,0.11500550023971691,IRN
531,2746.8630000000003,25,267.066,16.0,0.09722581723223908,,2746.8630000000003,,0.09722581723223908,CUW
340,73020.957,243,6970.273999999999,171.0,0.09545580181864777,10124.63,73020.957,-0.8151283245073512,0.09545580181864777,HND
795,572962.723,385,53715.613,136.0,0.09375062433162863,,572962.723,,0.09375062433162863,TKM
231,101408.924,359,9196.55,240.0,0.09068777812887552,26603.266,101408.924,-0.6502179499179646,0.09068777812887552,ETH
48,45778.943,193,4064.561,113.0,0.08878669391733227,7523.457,45778.943,-0.7808757620288437,0.08878669391733227,BHR
166,13.58,7,1.127,6.0,0.08298969072164948,,13.58,,0.08298969072164948,CCK
188,369561.81299999997,830,30200.292,386.0,0.08171918996403453,80291.093,369561.81299999997,-0.710319662636067,0.08171918996403453,CRI
400,219389.91,468,17549.418999999998,295.0,0.07999191485150797,8422.576000000001,219389.91,-0.9488121339156694,0.07999191485150797,JOR
170,522051.92100000003,1067,40946.254,603.0,0.078433298208283,261103.429,522051.92100000003,-0.3331354768957294,0.078433298208283,COL
31,3090112.042,2564,239276.838,1077.0,0.07743306221515964,3348783.534,3090112.042,0.44494589558963304,0.07743306221515964,AZE
558,55697.648,255,3940.139,131.0,0.07074156883608443,13535.91,55697.648,-0.6759669277237703,0.07074156883608443,NIC
604,816937.027,1115,56305.889,492.0,0.06892316927630213,261029.818,816937.027,-0.5739699073116766,0.06892316927630213,PER
184,37.557,15,2.45,8.0,0.0652341773837101,,37.557,,0.0652341773837101,COK
84,443.88900000000007,46,27.159,29.0,0.06118421497266207,5.294,443.88900000000007,-0.9840981266337605,0.06118421497266207,BLZ
496,319212.8,971,19038.246,536.0,0.059641236191029935,223352.758,319212.8,-0.06706849683554872,0.059641236191029935,MNG
152,3634500.089,768,195539.189,275.0,0.05380084859312821,1258980.827,3634500.089,-0.5381370032849471,0.05380084859312821,CHL
32,3166067.327,1539,147377.16999999998,689.0,0.04654896904534462,841434.557,3166067.327,-0.6456446983615688,0.04654896904534462,ARG
320,128720.587,315,5797.52,175.0,0.04503957086522609,12634.13,128720.587,-0.869131216231428,0.04503957086522609,GTM
262,0.027,2,0.001,1.0,0.037037037037037035,2.261,0.027,110.65432098765433,0.037037037037037035,DJI
308,187.272,13,6.528,4.0,0.03485838779956427,5.888,187.272,-0.958078801600524,0.03485838779956427,GRD
760,9499.927,104,278.015,33.0,0.029264961720232165,,9499.927,,0.029264961720232165,SYR
566,162090.62,228,4268.818,40.0,0.026335996493813154,16312.152999999998,162090.62,-0.8658186554327861,0.026335996493813154,NGA
90,55.753,7,1.442,2.0,0.02586407906301006,,55.753,,0.02586407906301006,SLB
858,554768.432,323,11740.779,97.0,0.021163386960705795,214296.124,554768.432,-0.4849595815983031,0.021163386960705795,URY
275,1157.869,39,14.806000000000001,11.0,0.012787284226453944,337.613,1157.869,-0.6112248737407542,0.012787284226453944,PSE
646,16321.106,42,207.578,11.0,0.012718378276570227,4123.607,16321.106,-0.6631268330303923,0.012718378276570227,RWA
68,36642.554,152,424.727,50.0,0.011591086145359846,52939.007,36642.554,0.9263215840977317,0.011591086145359846,BOL
894,43327.388999999996,91,496.981,46.0,0.01147036577717619,1069.213,43327.388999999996,-0.9670966248777804,0.01147036577717619,ZMB
4,16486.699,117,186.107,68.0,0.011288311868858647,,16486.699,,0.011288311868858647,AFG
404,389671.632,407,3955.999,163.0,0.010152134964754119,147313.421,389671.632,-0.4959399696135266,0.010152134964754119,KEN
716,125612.659,133,1089.0529999999999,16.0,0.008669930313313404,2978.007,125612.659,-0.9683895235431645,0.008669930313313404,ZWE
508,130501.466,164,1049.929,58.0,0.008045342571094183,2135.471,130501.466,-0.9781818951622607,0.008045342571094183,MOZ
242,375.122,22,2.879,5.0,0.007674836453207223,,375.122,,0.007674836453207223,FJI
204,3772.629,22,27.097,6.0,0.0071825244411788175,5406.4,3772.629,0.9107453537926293,0.0071825244411788175,BEN
748,8058.54,144,56.491,67.0,0.0070100787487559785,826.609,8058.54,-0.8632326285737449,0.0070100787487559785,SWZ
598,13378.609,32,85.60900000000001,14.0,0.006398946258164806,1133.19,13378.609,-0.8870644922801765,0.006398946258164806,PNG
768,2219.531,16,14.125,7.0,0.006363957070209878,6603.088,2219.531,2.9666566194990445,0.006363957070209878,TGO
686,21766.865999999998,97,132.225,37.0,0.006074599806880789,28.732,21766.865999999998,-0.9982400161174634,0.006074599806880789,SEN
288,337982.758,179,1870.174,42.0,0.005533341437494277,140492.046,337982.758,-0.44576247288922355,0.005533341437494277,GHA
266,297747.325,75,1555.689,54.0,0.0052248630613222135,0.9950000000000001,297747.325,-0.9999955443204513,0.0052248630613222135,GAB
834,146605.829,174,479.457,37.0,0.0032703815617044804,20665.197,146605.829,-0.8120566133833601,0.0032703815617044804,TZA
384,778755.2119999999,190,1747.36,50.0,0.002243785945923146,95010.246,778755.2119999999,-0.8373297204975881,0.002243785945923146,CIV
624,85.412,6,0.19,3.0,0.0022245117782044676,,85.412,,0.0022245117782044676,GNB
218,4140954.563,489,8051.54,164.0,0.0019443681106626042,2732146.4899999998,4140954.563,-0.12028448241955114,0.0019443681106626042,ECU
238,1923.3950000000002,11,2.401,6.0,0.0012483135289423127,,1923.3950000000002,,0.0012483135289423127,FLK
174,1083.323,8,1.335,2.0,0.001232319446739338,58.91,1083.323,-0.9274946930263027,0.001232319446739338,COM
108,4965.582,30,1.529,14.0,0.0003079195953263887,248.64,4965.582,-0.9332364262638297,0.0003079195953263887,BDI
478,434920.462,81,56.302,25.0,0.00012945355511923465,322.293,434920.462,-0.9990119480743125,0.00012945355511923465,MRT
454,270377.613,71,23.45,23.0,8.673055339089778e-05,9545.697,270377.613,-0.95292659085647,8.673055339089778e-05,MWI
600,2670389.623,126,52.70399999999999,14.0,1.9736445777822735e-05,830176.071,2670389.623,-0.5854906645583531,1.9736445777822735e-05,PRY
304,271397.225,30,3.9170000000000003,5.0,1.4432719420767845e-05,,271397.225,,1.4432719420767845e-05,GRL
585,0.883,2,0.0,0.0,0.0,,0.883,,0.0,PLW
666,0.041,2,0.0,0.0,0.0,,0.041,,0.0,SPM
670,0.577,2,0.0,0.0,0.0,,0.577,,0.0,VCT
